-- Merging decision tree log ---
manifest
ADDED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml:1:1-54:12
INJECTED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml:1:1-54:12
INJECTED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml:1:1-54:12
INJECTED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml:1:1-54:12
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\firebase-iid-21.0.1.aar\c1303bc91d3e5aa256a4f60855184d3d\AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\firebase-iid-21.0.1.aar\c1303bc91d3e5aa256a4f60855184d3d\AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\firebase-iid-21.0.1.aar\c1303bc91d3e5aa256a4f60855184d3d\AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\firebase-iid-21.0.1.aar\c1303bc91d3e5aa256a4f60855184d3d\AndroidManifest.xml:38:13-78
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-base-17.1.0.aar\74ba936baed8b51ca7f9e7a296cc99f8\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-base-17.1.0.aar\74ba936baed8b51ca7f9e7a296cc99f8\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-base-17.1.0.aar\74ba936baed8b51ca7f9e7a296cc99f8\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-base-17.1.0.aar\74ba936baed8b51ca7f9e7a296cc99f8\AndroidManifest.xml:24:13-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-measurement-api-18.0.2.aar\5874100c2f8b72637d2719f2321f9e7c\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-measurement-api-18.0.2.aar\5874100c2f8b72637d2719f2321f9e7c\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-measurement-api-18.0.2.aar\5874100c2f8b72637d2719f2321f9e7c\AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\firebase-datatransport-17.0.10.aar\e843eaacc538417ce12c7db5fc2d18d8\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\firebase-datatransport-17.0.10.aar\e843eaacc538417ce12c7db5fc2d18d8\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\firebase-datatransport-17.0.10.aar\e843eaacc538417ce12c7db5fc2d18d8\AndroidManifest.xml:29:17-115
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\firebase-installations-16.3.5.aar\718221cd2196d0f014c531d94b45dd5c\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\firebase-installations-16.3.5.aar\718221cd2196d0f014c531d94b45dd5c\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\firebase-installations-16.3.5.aar\718221cd2196d0f014c531d94b45dd5c\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-firebase-common-19.5.0.aar\eff982fa3959e8571ae608a9922844ce\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-firebase-common-19.5.0.aar\eff982fa3959e8571ae608a9922844ce\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-firebase-common-19.5.0.aar\eff982fa3959e8571ae608a9922844ce\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-firebase-common-19.5.0.aar\eff982fa3959e8571ae608a9922844ce\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-firebase-common-19.5.0.aar\eff982fa3959e8571ae608a9922844ce\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-firebase-common-19.5.0.aar\eff982fa3959e8571ae608a9922844ce\AndroidManifest.xml:27:13-77
meta-data#com.google.firebase.components:com.google.firebase.dynamicloading.DynamicLoadingRegistrar
ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-firebase-common-19.5.0.aar\eff982fa3959e8571ae608a9922844ce\AndroidManifest.xml:43:13-45:85
	android:value
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-firebase-common-19.5.0.aar\eff982fa3959e8571ae608a9922844ce\AndroidManifest.xml:45:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-firebase-common-19.5.0.aar\eff982fa3959e8571ae608a9922844ce\AndroidManifest.xml:44:17-121
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-measurement-18.0.2.aar\0cf0a743e11bf6d499004affa77f8914\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-measurement-impl-18.0.2.aar\c8795634711b1127d65807e9330fe621\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-measurement-impl-18.0.2.aar\c8795634711b1127d65807e9330fe621\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-measurement-18.0.2.aar\0cf0a743e11bf6d499004affa77f8914\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-measurement-18.0.2.aar\0cf0a743e11bf6d499004affa77f8914\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-measurement-18.0.2.aar\0cf0a743e11bf6d499004affa77f8914\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-measurement-18.0.2.aar\0cf0a743e11bf6d499004affa77f8914\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-measurement-18.0.2.aar\0cf0a743e11bf6d499004affa77f8914\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-measurement-18.0.2.aar\0cf0a743e11bf6d499004affa77f8914\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-measurement-18.0.2.aar\0cf0a743e11bf6d499004affa77f8914\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-measurement-18.0.2.aar\0cf0a743e11bf6d499004affa77f8914\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-measurement-18.0.2.aar\0cf0a743e11bf6d499004affa77f8914\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-measurement-18.0.2.aar\0cf0a743e11bf6d499004affa77f8914\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-measurement-18.0.2.aar\0cf0a743e11bf6d499004affa77f8914\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-measurement-18.0.2.aar\0cf0a743e11bf6d499004affa77f8914\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-measurement-18.0.2.aar\0cf0a743e11bf6d499004affa77f8914\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-measurement-18.0.2.aar\0cf0a743e11bf6d499004affa77f8914\AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.1.1] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-play-services-basement-17.1.1.aar\09144e7a15cf6c8aea6dfa5eb4266a5d\AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:17.1.1] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-play-services-basement-17.1.1.aar\09144e7a15cf6c8aea6dfa5eb4266a5d\AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:17.1.1] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-play-services-basement-17.1.1.aar\09144e7a15cf6c8aea6dfa5eb4266a5d\AndroidManifest.xml:24:13-58
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-transport-backend-cct-2.3.3.aar\2fc7094cb152d1846be9cb57ddfde09b\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-transport-runtime-2.2.5.aar\da77ed0ba3d45aba942c848a91ca0e56\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-transport-runtime-2.2.5.aar\da77ed0ba3d45aba942c848a91ca0e56\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-transport-backend-cct-2.3.3.aar\2fc7094cb152d1846be9cb57ddfde09b\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-transport-backend-cct-2.3.3.aar\2fc7094cb152d1846be9cb57ddfde09b\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-transport-backend-cct-2.3.3.aar\2fc7094cb152d1846be9cb57ddfde09b\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-transport-backend-cct-2.3.3.aar\2fc7094cb152d1846be9cb57ddfde09b\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-transport-backend-cct-2.3.3.aar\2fc7094cb152d1846be9cb57ddfde09b\AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-transport-runtime-2.2.5.aar\da77ed0ba3d45aba942c848a91ca0e56\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-transport-runtime-2.2.5.aar\da77ed0ba3d45aba942c848a91ca0e56\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-transport-runtime-2.2.5.aar\da77ed0ba3d45aba942c848a91ca0e56\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-transport-runtime-2.2.5.aar\da77ed0ba3d45aba942c848a91ca0e56\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-transport-runtime-2.2.5.aar\da77ed0ba3d45aba942c848a91ca0e56\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-transport-runtime-2.2.5.aar\da77ed0ba3d45aba942c848a91ca0e56\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-transport-runtime-2.2.5.aar\da77ed0ba3d45aba942c848a91ca0e56\AndroidManifest.xml:33:13-132
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-library-3.2.11.aar\38161a939b0c1a3b603f10f268e5af6f\AndroidManifest.xml:15:5-98
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-library-3.2.11.aar\38161a939b0c1a3b603f10f268e5af6f\AndroidManifest.xml:15:22-95
uses-permission#com.google.android.gms.permission.ACTIVITY_RECOGNITION
ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-library-3.2.11.aar\38161a939b0c1a3b603f10f268e5af6f\AndroidManifest.xml:16:5-94
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-library-3.2.11.aar\38161a939b0c1a3b603f10f268e5af6f\AndroidManifest.xml:16:22-91
service#io.nlopez.smartlocation.activity.providers.ActivityGooglePlayServicesProvider$ActivityRecognitionService
ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-library-3.2.11.aar\38161a939b0c1a3b603f10f268e5af6f\AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-library-3.2.11.aar\38161a939b0c1a3b603f10f268e5af6f\AndroidManifest.xml:21:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-library-3.2.11.aar\38161a939b0c1a3b603f10f268e5af6f\AndroidManifest.xml:20:13-132
service#io.nlopez.smartlocation.geofencing.providers.GeofencingGooglePlayServicesProvider$GeofencingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-library-3.2.11.aar\38161a939b0c1a3b603f10f268e5af6f\AndroidManifest.xml:22:9-24:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-library-3.2.11.aar\38161a939b0c1a3b603f10f268e5af6f\AndroidManifest.xml:24:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-library-3.2.11.aar\38161a939b0c1a3b603f10f268e5af6f\AndroidManifest.xml:23:13-127
service#io.nlopez.smartlocation.geocoding.providers.AndroidGeocodingProvider$AndroidGeocodingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-library-3.2.11.aar\38161a939b0c1a3b603f10f268e5af6f\AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-library-3.2.11.aar\38161a939b0c1a3b603f10f268e5af6f\AndroidManifest.xml:27:13-37
